name,date,air_temperature
Bemidji,"2021-11-12 21:55:00",29
Bemidji,"2021-11-12 22:15:00",28
Bemidji,"2021-11-12 22:35:00",28
Bemidji,"2021-11-12 22:55:00",28
Bemidji,"2021-11-12 23:15:00",28
Bemidji,"2021-11-12 23:35:00",28
Bemidji,"2021-11-12 23:55:00",28
Walker,"2021-11-07 00:15:00",40
Walker,"2021-11-07 00:35:00",40
Walker,"2021-11-07 00:55:00",40
Walker,"2021-11-07 01:15:00",41
Walker,"2021-11-07 01:35:00",42
Walker,"2021-11-07 01:55:00",44
Walker,"2021-11-07 02:15:00",44
Walker,"2021-11-07 02:35:00",44
Walker,"2021-11-07 02:55:00",44
Walker,"2021-11-07 03:15:00",40
Walker,"2021-11-07 03:35:00",41
Walker,"2021-11-07 03:55:00",41
Walker,"2021-11-07 04:15:00",43
Walker,"2021-11-07 04:35:00",42
Walker,"2021-11-07 04:55:00",43
Walker,"2021-11-07 05:15:00",43
Walker,"2021-11-07 05:35:00",44
Walker,"2021-11-07 05:55:00",44
Walker,"2021-11-07 06:15:00",45
Walker,"2021-11-07 06:35:00",45
Walker,"2021-11-07 06:55:00",45
Walker,"2021-11-07 07:15:00",44
Walker,"2021-11-07 07:35:00",43
Walker,"2021-11-07 07:55:00",44
Walker,"2021-11-07 08:15:00",42
Walker,"2021-11-07 08:35:00",44
Walker,"2021-11-07 08:55:00",45
Walker,"2021-11-07 09:15:00",46
Walker,"2021-11-07 09:35:00",47
Walker,"2021-11-07 09:55:00",47
Walker,"2021-11-07 10:15:00",47
Walker,"2021-11-07 10:35:00",47
Walker,"2021-11-07 10:55:00",47
Walker,"2021-11-07 11:15:00",48
Walker,"2021-11-07 11:35:00",48
Walker,"2021-11-07 11:55:00",49
Walker,"2021-11-07 12:15:00",51
Walker,"2021-11-07 12:35:00",51
Walker,"2021-11-07 12:55:00",52
Walker,"2021-11-07 13:15:00",52
Walker,"2021-11-07 13:35:00",52
Walker,"2021-11-07 13:55:00",53
Walker,"2021-11-07 14:15:00",52
Walker,"2021-11-07 14:35:00",53
Walker,"2021-11-07 14:55:00",53
Walker,"2021-11-07 15:15:00",51
Walker,"2021-11-07 15:35:00",52
Walker,"2021-11-07 15:55:00",51
Walker,"2021-11-07 16:15:00",50
Walker,"2021-11-07 16:35:00",50
Walker,"2021-11-07 16:55:00",49
Walker,"2021-11-07 17:15:00",47
Walker,"2021-11-07 17:35:00",46
Walker,"2021-11-07 17:55:00",46
Walker,"2021-11-07 18:15:00",45
Walker,"2021-11-07 18:35:00",44
Walker,"2021-11-07 18:55:00",44
Walker,"2021-11-07 19:15:00",40
Walker,"2021-11-07 19:35:00",41
Walker,"2021-11-07 19:55:00",40
Walker,"2021-11-07 20:15:00",40
Walker,"2021-11-07 20:35:00",40
Walker,"2021-11-07 20:55:00",41
Walker,"2021-11-07 21:15:00",39
Walker,"2021-11-07 21:35:00",37
Walker,"2021-11-07 21:55:00",40
Walker,"2021-11-07 22:15:00",41
Walker,"2021-11-07 22:35:00",40
Walker,"2021-11-07 22:55:00",40
Walker,"2021-11-07 23:15:00",40
Walker,"2021-11-07 23:35:00",39
Walker,"2021-11-07 23:55:00",40
Walker,"2021-11-08 00:15:00",40
Walker,"2021-11-08 00:35:00",39
Walker,"2021-11-08 00:55:00",39
Walker,"2021-11-08 01:15:00",39
Walker,"2021-11-08 01:35:00",40
Walker,"2021-11-08 01:55:00",39
Walker,"2021-11-08 02:15:00",39
Walker,"2021-11-08 02:35:00",39
Walker,"2021-11-08 02:55:00",40
Walker,"2021-11-08 03:15:00",40
Walker,"2021-11-08 03:35:00",41
Walker,"2021-11-08 03:55:00",40
Walker,"2021-11-08 04:15:00",40
Walker,"2021-11-08 04:35:00",40
Walker,"2021-11-08 04:55:00",40
Walker,"2021-11-08 05:15:00",40
Walker,"2021-11-08 05:35:00",39
Walker,"2021-11-08 05:55:00",39
Walker,"2021-11-08 06:15:00",37
Walker,"2021-11-08 06:35:00",37
Walker,"2021-11-08 06:55:00",37
Walker,"2021-11-08 07:15:00",37
Walker,"2021-11-08 07:35:00",38
Walker,"2021-11-08 07:55:00",38
Walker,"2021-11-08 08:15:00",38
Walker,"2021-11-08 08:35:00",38
Walker,"2021-11-08 08:55:00",39
Walker,"2021-11-08 09:15:00",39
Walker,"2021-11-08 09:35:00",40
Walker,"2021-11-08 09:55:00",41
Walker,"2021-11-08 10:15:00",42
Walker,"2021-11-08 10:35:00",43
Walker,"2021-11-08 10:55:00",44
Walker,"2021-11-08 11:15:00",45
Walker,"2021-11-08 11:35:00",45
Walker,"2021-11-08 11:55:00",45
Walker,"2021-11-08 12:15:00",46
Walker,"2021-11-08 12:35:00",46
Walker,"2021-11-08 12:55:00",47
Walker,"2021-11-08 13:15:00",47
Walker,"2021-11-08 13:35:00",47
Walker,"2021-11-08 13:55:00",48
Walker,"2021-11-08 14:15:00",47
Walker,"2021-11-08 14:35:00",47
Walker,"2021-11-08 14:55:00",47
Walker,"2021-11-08 15:15:00",47
Walker,"2021-11-08 15:35:00",47
Walker,"2021-11-08 15:55:00",46
Walker,"2021-11-08 16:15:00",46
Walker,"2021-11-08 16:35:00",44
Walker,"2021-11-08 16:55:00",43
Walker,"2021-11-08 17:15:00",42
Walker,"2021-11-08 17:35:00",41
Walker,"2021-11-08 17:55:00",40
Walker,"2021-11-08 18:15:00",37
Walker,"2021-11-08 18:35:00",37
Walker,"2021-11-08 18:55:00",35
Walker,"2021-11-08 19:15:00",33
Walker,"2021-11-08 19:35:00",33
Walker,"2021-11-08 19:55:00",32
Walker,"2021-11-08 20:15:00",32
Walker,"2021-11-08 20:35:00",35
Walker,"2021-11-08 20:55:00",33
Walker,"2021-11-08 21:15:00",32
Walker,"2021-11-08 21:35:00",33
Walker,"2021-11-08 21:55:00",33
Walker,"2021-11-08 22:15:00",31
Walker,"2021-11-08 22:35:00",32
Walker,"2021-11-08 22:55:00",32
Walker,"2021-11-08 23:15:00",30
Walker,"2021-11-08 23:35:00",29
Walker,"2021-11-08 23:55:00",30
Walker,"2021-11-09 00:15:00",29
Walker,"2021-11-09 00:35:00",30
Walker,"2021-11-09 00:55:00",31
Walker,"2021-11-09 01:15:00",32
Walker,"2021-11-09 01:35:00",31
Walker,"2021-11-09 01:55:00",31
Walker,"2021-11-09 02:15:00",31
Walker,"2021-11-09 02:35:00",30
Walker,"2021-11-09 02:55:00",31
Walker,"2021-11-09 03:15:00",29
Walker,"2021-11-09 03:35:00",32
Walker,"2021-11-09 03:55:00",32
Walker,"2021-11-09 04:15:00",32
Walker,"2021-11-09 04:35:00",32
Walker,"2021-11-09 04:55:00",33
Walker,"2021-11-09 05:15:00",33
Walker,"2021-11-09 05:35:00",33
Walker,"2021-11-09 05:55:00",35
Walker,"2021-11-09 06:15:00",34
Walker,"2021-11-09 06:35:00",34
Walker,"2021-11-09 06:55:00",35
Walker,"2021-11-09 07:15:00",36
Walker,"2021-11-09 07:35:00",37
Walker,"2021-11-09 07:55:00",37
Walker,"2021-11-09 08:15:00",37
Walker,"2021-11-09 08:35:00",36
Walker,"2021-11-09 08:55:00",38
Walker,"2021-11-09 09:15:00",39
Walker,"2021-11-09 09:35:00",41
Walker,"2021-11-09 09:55:00",42
Walker,"2021-11-09 10:15:00",43
Walker,"2021-11-09 10:35:00",44
Walker,"2021-11-09 10:55:00",45
Walker,"2021-11-09 11:15:00",46
Walker,"2021-11-09 11:35:00",48
Walker,"2021-11-09 11:55:00",48
Walker,"2021-11-09 12:15:00",49
Walker,"2021-11-09 12:35:00",50
Walker,"2021-11-09 12:55:00",50
Walker,"2021-11-09 13:15:00",51
Walker,"2021-11-09 13:35:00",51
Walker,"2021-11-09 13:55:00",52
Walker,"2021-11-09 14:15:00",51
Walker,"2021-11-09 14:35:00",51
Walker,"2021-11-09 14:55:00",51
Walker,"2021-11-09 15:15:00",50
Walker,"2021-11-09 15:35:00",50
Walker,"2021-11-09 15:55:00",49
Walker,"2021-11-09 16:15:00",48
Walker,"2021-11-09 16:35:00",46
Walker,"2021-11-09 16:55:00",46
Walker,"2021-11-09 17:15:00",45
Walker,"2021-11-09 17:35:00",43
Walker,"2021-11-09 17:55:00",38
Walker,"2021-11-09 18:15:00",39
Walker,"2021-11-09 18:35:00",36
Walker,"2021-11-09 18:55:00",35
Walker,"2021-11-09 19:15:00",32
Walker,"2021-11-09 19:35:00",33
Walker,"2021-11-09 19:55:00",33
Walker,"2021-11-09 20:15:00",33
Walker,"2021-11-09 20:35:00",29
Walker,"2021-11-09 20:55:00",32
Walker,"2021-11-09 21:15:00",32
Walker,"2021-11-09 21:35:00",30
Walker,"2021-11-09 21:55:00",31
Walker,"2021-11-09 22:15:00",28
Walker,"2021-11-09 22:35:00",29
Walker,"2021-11-09 22:55:00",31
Walker,"2021-11-09 23:15:00",27
Walker,"2021-11-09 23:35:00",30
Walker,"2021-11-09 23:55:00",31
Walker,"2021-11-10 00:15:00",27
Walker,"2021-11-10 00:35:00",27
Walker,"2021-11-10 00:55:00",28
Walker,"2021-11-10 01:15:00",28
Walker,"2021-11-10 01:35:00",29
Walker,"2021-11-10 01:55:00",29
Walker,"2021-11-10 02:15:00",26
Walker,"2021-11-10 02:35:00",31
Walker,"2021-11-10 02:55:00",31
Walker,"2021-11-10 03:15:00",32
Walker,"2021-11-10 03:35:00",32
Walker,"2021-11-10 03:55:00",33
Walker,"2021-11-10 04:15:00",35
Walker,"2021-11-10 04:35:00",36
Walker,"2021-11-10 04:55:00",37
Walker,"2021-11-10 05:15:00",37
Walker,"2021-11-10 05:35:00",37
Walker,"2021-11-10 05:55:00",37
Walker,"2021-11-10 06:15:00",38
Walker,"2021-11-10 06:35:00",38
Walker,"2021-11-10 06:55:00",38
Walker,"2021-11-10 07:15:00",38
Walker,"2021-11-10 07:35:00",38
Walker,"2021-11-10 07:55:00",38
Walker,"2021-11-10 08:15:00",39
Walker,"2021-11-10 08:35:00",39
Walker,"2021-11-10 08:55:00",39
Walker,"2021-11-10 09:15:00",40
Walker,"2021-11-10 09:35:00",40
Walker,"2021-11-10 09:55:00",40
Walker,"2021-11-10 10:15:00",41
Walker,"2021-11-10 10:35:00",41
Walker,"2021-11-10 10:55:00",42
Walker,"2021-11-10 11:15:00",42
Walker,"2021-11-10 11:35:00",42
Walker,"2021-11-10 11:55:00",43
Walker,"2021-11-10 12:15:00",43
Walker,"2021-11-10 12:35:00",43
Walker,"2021-11-10 12:55:00",43
Walker,"2021-11-10 13:15:00",44
Walker,"2021-11-10 13:35:00",44
Walker,"2021-11-10 13:55:00",45
Walker,"2021-11-10 14:15:00",45
Walker,"2021-11-10 14:35:00",44
Walker,"2021-11-10 14:55:00",44
Walker,"2021-11-10 15:15:00",45
Walker,"2021-11-10 15:35:00",44
Walker,"2021-11-10 15:55:00",44
Walker,"2021-11-10 16:15:00",44
Walker,"2021-11-10 16:35:00",45
Walker,"2021-11-10 16:55:00",44
Walker,"2021-11-10 17:15:00",45
Walker,"2021-11-10 17:35:00",45
Walker,"2021-11-10 17:55:00",45
Walker,"2021-11-10 18:15:00",44
Walker,"2021-11-10 18:35:00",38
Walker,"2021-11-10 18:55:00",37
Walker,"2021-11-10 19:15:00",37
Walker,"2021-11-10 19:35:00",36
Walker,"2021-11-10 19:55:00",35
Walker,"2021-11-10 20:15:00",35
Walker,"2021-11-10 20:35:00",34
Walker,"2021-11-10 20:55:00",33
Walker,"2021-11-10 21:15:00",33
Walker,"2021-11-10 21:35:00",33
Walker,"2021-11-10 21:55:00",34
Walker,"2021-11-10 22:15:00",35
Walker,"2021-11-10 22:35:00",35
Walker,"2021-11-10 22:55:00",35
Walker,"2021-11-10 23:15:00",35
Walker,"2021-11-10 23:35:00",35
Walker,"2021-11-10 23:55:00",35
Walker,"2021-11-11 00:15:00",35
Walker,"2021-11-11 00:35:00",35
Walker,"2021-11-11 00:55:00",35
Walker,"2021-11-11 01:15:00",36
Walker,"2021-11-11 01:35:00",35
Walker,"2021-11-11 01:55:00",36
Walker,"2021-11-11 02:15:00",36
Walker,"2021-11-11 02:35:00",35
Walker,"2021-11-11 02:55:00",34
Walker,"2021-11-11 03:15:00",34
Walker,"2021-11-11 03:35:00",33
Walker,"2021-11-11 03:55:00",32
Walker,"2021-11-11 04:15:00",32
Walker,"2021-11-11 04:35:00",32
Walker,"2021-11-11 04:55:00",32
Walker,"2021-11-11 05:15:00",32
Walker,"2021-11-11 05:35:00",32
Walker,"2021-11-11 05:55:00",32
Walker,"2021-11-11 06:15:00",32
Walker,"2021-11-11 06:35:00",32
Walker,"2021-11-11 06:55:00",32
Walker,"2021-11-11 07:15:00",32
Walker,"2021-11-11 07:35:00",32
Walker,"2021-11-11 07:55:00",32
Walker,"2021-11-11 08:15:00",32
Walker,"2021-11-11 08:35:00",32
Walker,"2021-11-11 08:55:00",32
Walker,"2021-11-11 09:15:00",32
Walker,"2021-11-11 09:35:00",33
Walker,"2021-11-11 09:55:00",33
Walker,"2021-11-11 10:15:00",33
Walker,"2021-11-11 10:35:00",33
Walker,"2021-11-11 10:55:00",33
Walker,"2021-11-11 11:15:00",33
Walker,"2021-11-11 11:35:00",33
Walker,"2021-11-11 11:55:00",33
Walker,"2021-11-11 12:15:00",33
Walker,"2021-11-11 12:35:00",34
Walker,"2021-11-11 12:55:00",34
Walker,"2021-11-11 13:15:00",34
Walker,"2021-11-11 13:35:00",33
Walker,"2021-11-11 13:55:00",33
Walker,"2021-11-11 14:15:00",33
Walker,"2021-11-11 14:35:00",33
Walker,"2021-11-11 14:55:00",32
Walker,"2021-11-11 15:15:00",32
Walker,"2021-11-11 15:35:00",32
Walker,"2021-11-11 15:55:00",32
Walker,"2021-11-11 16:15:00",32
Walker,"2021-11-11 16:35:00",32
Walker,"2021-11-11 16:55:00",32
Walker,"2021-11-11 17:15:00",32
Walker,"2021-11-11 17:35:00",32
Walker,"2021-11-11 17:55:00",32
Walker,"2021-11-11 18:15:00",32
Walker,"2021-11-11 18:35:00",32
Walker,"2021-11-11 18:55:00",32
Walker,"2021-11-11 19:15:00",32
Walker,"2021-11-11 19:35:00",32
Walker,"2021-11-11 19:55:00",32
Walker,"2021-11-11 20:15:00",32
Walker,"2021-11-11 20:35:00",31
Walker,"2021-11-11 20:55:00",31
Walker,"2021-11-11 21:15:00",31
Walker,"2021-11-11 21:35:00",31
Walker,"2021-11-11 21:55:00",31
Walker,"2021-11-11 22:15:00",31
Walker,"2021-11-11 22:35:00",31
Walker,"2021-11-11 22:55:00",30
Walker,"2021-11-11 23:15:00",30
Walker,"2021-11-11 23:35:00",30
Walker,"2021-11-11 23:55:00",29
Walker,"2021-11-12 00:15:00",29
Walker,"2021-11-12 00:35:00",29
Walker,"2021-11-12 00:55:00",29
Walker,"2021-11-12 01:15:00",29
Walker,"2021-11-12 01:35:00",29
Walker,"2021-11-12 01:55:00",29
Walker,"2021-11-12 02:15:00",29
Walker,"2021-11-12 02:35:00",29
Walker,"2021-11-12 02:55:00",29
Walker,"2021-11-12 03:15:00",29
Walker,"2021-11-12 03:35:00",29
Walker,"2021-11-12 03:55:00",29
Walker,"2021-11-12 04:15:00",29
Walker,"2021-11-12 04:35:00",29
Walker,"2021-11-12 04:55:00",29
Walker,"2021-11-12 05:15:00",29
Walker,"2021-11-12 05:35:00",29
Walker,"2021-11-12 05:55:00",29
Walker,"2021-11-12 06:15:00",29
Walker,"2021-11-12 06:35:00",29
Walker,"2021-11-12 06:55:00",29
Walker,"2021-11-12 07:15:00",29
Walker,"2021-11-12 07:35:00",29
Walker,"2021-11-12 07:55:00",29
Walker,"2021-11-12 08:15:00",29
Walker,"2021-11-12 08:35:00",29
Walker,"2021-11-12 08:55:00",29
Walker,"2021-11-12 09:15:00",29
Walker,"2021-11-12 09:35:00",29
Walker,"2021-11-12 09:55:00",30
Walker,"2021-11-12 10:15:00",30
Walker,"2021-11-12 10:35:00",30
Walker,"2021-11-12 10:55:00",30
Walker,"2021-11-12 11:15:00",30
Walker,"2021-11-12 11:35:00",31
Walker,"2021-11-12 11:55:00",31
Walker,"2021-11-12 12:15:00",31
Walker,"2021-11-12 12:35:00",31
Walker,"2021-11-12 12:55:00",31
Walker,"2021-11-12 13:15:00",31
Walker,"2021-11-12 13:35:00",31
Walker,"2021-11-12 13:55:00",31
Walker,"2021-11-12 14:15:00",31
Walker,"2021-11-12 14:35:00",31
Walker,"2021-11-12 14:55:00",31
Walker,"2021-11-12 15:15:00",30
Walker,"2021-11-12 15:35:00",30
Walker,"2021-11-12 15:55:00",30
Walker,"2021-11-12 16:15:00",30
Walker,"2021-11-12 16:35:00",31
Walker,"2021-11-12 16:55:00",30
Walker,"2021-11-12 17:15:00",30
Walker,"2021-11-12 17:35:00",30
Walker,"2021-11-12 17:55:00",30
Walker,"2021-11-12 18:15:00",30
Walker,"2021-11-12 18:35:00",29
Walker,"2021-11-12 18:55:00",29
Walker,"2021-11-12 19:15:00",28
Walker,"2021-11-12 19:35:00",29
Walker,"2021-11-12 19:55:00",29
Walker,"2021-11-12 20:15:00",29
Walker,"2021-11-12 20:35:00",29
Walker,"2021-11-12 20:55:00",29
Walker,"2021-11-12 21:15:00",28
Walker,"2021-11-12 21:35:00",28
Walker,"2021-11-12 21:55:00",29
Walker,"2021-11-12 22:15:00",29
Walker,"2021-11-12 22:35:00",29
Walker,"2021-11-12 22:55:00",28
Walker,"2021-11-12 23:15:00",28
Walker,"2021-11-12 23:35:00",28
Walker,"2021-11-12 23:55:00",28
